ID_Articulo,Nombre_Articulo,Categoria,Precio_Unitario,Stock,Disponibilidad,Fecha_Ultima_Venta,Unidades_Vendidas_Ultimo_Mes,Valor_Total_Ventas_Ultimo_Mes
190,SSD Samsung 990 Pro,Electrónica,1170.81,173,En Stock,2024-12-09,165,19177.3
191,Laptop HP Spectre x360,Electrónica,887.89,286,En Stock,2024-12-16,77,15867.24
192,Tablet Apple iPad Air,Electrónica,490.89,451,En Stock,2024-11-04,188,16632.18
193,Smartphone Samsung Galaxy S24,Electrónica,1467.22,467,En Stock,2024-09-09,107,12889.37
194,Cámara Fujifilm X-T5,Electrónica,568.14,195,En Stock,2024-08-25,97,4427.35
195,Maletín Samsonite,Moda,829.56,222,En Stock,2025-01-25,178,14169.57
196,Auriculares Sony WH-1000XM5,Electrónica,1346.06,478,En Stock,2024-11-06,177,10996.65
197,Tablet Apple iPad Air,Electrónica,1479.92,109,En Stock,2024-11-06,177,10996.65
198,Reloj Inteligente Apple Watch Series 9,Electrónica,1359.81,215,En Stock,2025-05-19,178,14169.57
199,Smartphone Samsung Galaxy S24,Electrónica,1404.99,149,En Stock,2025-04-20,131,2343.68
200,Laptop HP Spectre x360,Electrónica,128.53,197,En Stock,2024-11-23,170,16632.18
